algorithm,dataset,timestep,anomaly_score
bayesChangePt,speed_t4013,155,0.0
bayesChangePt,speed_t4013,156,0.0
bayesChangePt,speed_t4013,157,0.0
bayesChangePt,speed_t4013,158,0.0
bayesChangePt,speed_t4013,159,0.0
bayesChangePt,speed_t4013,160,0.0
bayesChangePt,speed_t4013,161,0.0
bayesChangePt,speed_t4013,162,0.0
bayesChangePt,speed_t4013,163,0.0
bayesChangePt,speed_t4013,164,0.0
bayesChangePt,speed_t4013,165,0.0
bayesChangePt,speed_t4013,166,0.0
bayesChangePt,speed_t4013,167,0.0
bayesChangePt,speed_t4013,168,0.0
bayesChangePt,speed_t4013,169,0.0
bayesChangePt,speed_t4013,170,0.0
bayesChangePt,speed_t4013,171,0.0
bayesChangePt,speed_t4013,172,0.0
bayesChangePt,speed_t4013,173,0.0
bayesChangePt,speed_t4013,174,0.0
bayesChangePt,speed_t4013,175,0.0
bayesChangePt,speed_t4013,176,0.0
bayesChangePt,speed_t4013,177,0.0
bayesChangePt,speed_t4013,178,0.0
bayesChangePt,speed_t4013,179,0.0
bayesChangePt,speed_t4013,180,0.0
bayesChangePt,speed_t4013,181,0.0
bayesChangePt,speed_t4013,182,0.0
bayesChangePt,speed_t4013,183,0.0
bayesChangePt,speed_t4013,184,0.0
bayesChangePt,speed_t4013,185,0.0
bayesChangePt,speed_t4013,186,0.0
bayesChangePt,speed_t4013,187,0.0
bayesChangePt,speed_t4013,188,0.0
bayesChangePt,speed_t4013,189,0.0
bayesChangePt,speed_t4013,190,0.0
bayesChangePt,speed_t4013,191,0.0
bayesChangePt,speed_t4013,192,0.0
bayesChangePt,speed_t4013,193,0.8014705882352942
bayesChangePt,speed_t4013,194,0.0
bayesChangePt,speed_t4013,195,0.0
bayesChangePt,speed_t4013,196,0.0
bayesChangePt,speed_t4013,197,0.0
bayesChangePt,speed_t4013,198,0.0
bayesChangePt,speed_t4013,199,0.0
bayesChangePt,speed_t4013,200,0.0
bayesChangePt,speed_t4013,201,0.0
bayesChangePt,speed_t4013,202,0.0
bayesChangePt,speed_t4013,203,0.0
bayesChangePt,speed_t4013,204,0.0
bayesChangePt,speed_t4013,205,0.0
bayesChangePt,speed_t4013,206,0.0
bayesChangePt,speed_t4013,207,0.0
bayesChangePt,speed_t4013,208,0.0
bayesChangePt,speed_t4013,209,0.0
bayesChangePt,speed_t4013,210,0.0
bayesChangePt,speed_t4013,211,0.0
bayesChangePt,speed_t4013,212,0.0
bayesChangePt,speed_t4013,213,0.0
bayesChangePt,speed_t4013,214,0.0
bayesChangePt,speed_t4013,215,0.0
bayesChangePt,speed_t4013,216,0.0
bayesChangePt,speed_t4013,217,0.0
bayesChangePt,speed_t4013,218,0.0
bayesChangePt,speed_t4013,219,0.0
bayesChangePt,speed_t4013,220,0.0
bayesChangePt,speed_t4013,221,0.0
bayesChangePt,speed_t4013,222,0.0
bayesChangePt,speed_t4013,223,0.0
bayesChangePt,speed_t4013,224,0.0
bayesChangePt,speed_t4013,225,0.0
bayesChangePt,speed_t4013,226,0.0
bayesChangePt,speed_t4013,227,0.0
bayesChangePt,speed_t4013,228,0.0
bayesChangePt,speed_t4013,229,0.0
bayesChangePt,speed_t4013,230,0.0
bayesChangePt,speed_t4013,231,0.0
bayesChangePt,speed_t4013,232,0.0
bayesChangePt,speed_t4013,233,0.0
bayesChangePt,speed_t4013,234,0.0
bayesChangePt,speed_t4013,235,0.0
bayesChangePt,speed_t4013,236,0.0
bayesChangePt,speed_t4013,237,0.0
bayesChangePt,speed_t4013,238,0.0
bayesChangePt,speed_t4013,239,0.0
bayesChangePt,speed_t4013,240,0.0
bayesChangePt,speed_t4013,241,0.0
bayesChangePt,speed_t4013,242,0.0
bayesChangePt,speed_t4013,243,0.0
bayesChangePt,speed_t4013,244,0.0
bayesChangePt,speed_t4013,245,0.0
bayesChangePt,speed_t4013,246,0.0
bayesChangePt,speed_t4013,247,0.0
bayesChangePt,speed_t4013,248,0.0
bayesChangePt,speed_t4013,249,0.0
bayesChangePt,speed_t4013,250,0.0
bayesChangePt,speed_t4013,251,0.0
bayesChangePt,speed_t4013,252,0.0
bayesChangePt,speed_t4013,253,0.0
bayesChangePt,speed_t4013,254,0.0
bayesChangePt,speed_t4013,255,0.0
bayesChangePt,speed_t4013,256,0.0
bayesChangePt,speed_t4013,257,0.0
bayesChangePt,speed_t4013,258,0.0
bayesChangePt,speed_t4013,259,0.0
bayesChangePt,speed_t4013,260,0.0
bayesChangePt,speed_t4013,261,0.0
bayesChangePt,speed_t4013,262,0.0
bayesChangePt,speed_t4013,263,0.0
bayesChangePt,speed_t4013,264,0.0
bayesChangePt,speed_t4013,265,0.0
bayesChangePt,speed_t4013,266,0.0
bayesChangePt,speed_t4013,267,0.0
bayesChangePt,speed_t4013,268,0.0
bayesChangePt,speed_t4013,269,0.0
bayesChangePt,speed_t4013,270,0.0
bayesChangePt,speed_t4013,271,0.0
bayesChangePt,speed_t4013,272,0.0
bayesChangePt,speed_t4013,273,0.0
bayesChangePt,speed_t4013,274,0.0
bayesChangePt,speed_t4013,275,0.0
bayesChangePt,speed_t4013,276,0.0
bayesChangePt,speed_t4013,277,0.0
bayesChangePt,speed_t4013,278,0.0
bayesChangePt,speed_t4013,279,0.0
bayesChangePt,speed_t4013,280,0.0
bayesChangePt,speed_t4013,281,0.0
bayesChangePt,speed_t4013,282,0.0
bayesChangePt,speed_t4013,283,0.0
bayesChangePt,speed_t4013,284,0.0
bayesChangePt,speed_t4013,285,0.0
bayesChangePt,speed_t4013,286,0.0
bayesChangePt,speed_t4013,287,0.0
bayesChangePt,speed_t4013,288,0.0
bayesChangePt,speed_t4013,289,0.0
bayesChangePt,speed_t4013,290,0.0
bayesChangePt,speed_t4013,291,0.0
bayesChangePt,speed_t4013,292,0.0
bayesChangePt,speed_t4013,293,0.0
bayesChangePt,speed_t4013,294,0.0
bayesChangePt,speed_t4013,295,0.0
bayesChangePt,speed_t4013,296,0.0
bayesChangePt,speed_t4013,297,0.0
bayesChangePt,speed_t4013,298,0.0
bayesChangePt,speed_t4013,299,0.0
bayesChangePt,speed_t4013,300,0.0
bayesChangePt,speed_t4013,301,0.0
bayesChangePt,speed_t4013,302,0.0
bayesChangePt,speed_t4013,303,0.0
bayesChangePt,speed_t4013,304,0.0
bayesChangePt,speed_t4013,305,0.0
bayesChangePt,speed_t4013,306,0.0
bayesChangePt,speed_t4013,307,0.0
bayesChangePt,speed_t4013,308,0.0
bayesChangePt,speed_t4013,309,0.0
bayesChangePt,speed_t4013,310,0.0
bayesChangePt,speed_t4013,311,0.0
bayesChangePt,speed_t4013,312,0.0
bayesChangePt,speed_t4013,313,0.0
bayesChangePt,speed_t4013,314,0.0
bayesChangePt,speed_t4013,315,0.0
bayesChangePt,speed_t4013,316,0.0
bayesChangePt,speed_t4013,317,0.0
bayesChangePt,speed_t4013,318,0.0
bayesChangePt,speed_t4013,319,0.0
bayesChangePt,speed_t4013,320,0.0
bayesChangePt,speed_t4013,321,0.0
bayesChangePt,speed_t4013,322,0.0
bayesChangePt,speed_t4013,323,0.0
bayesChangePt,speed_t4013,324,0.0
bayesChangePt,speed_t4013,325,0.0
bayesChangePt,speed_t4013,326,0.0
bayesChangePt,speed_t4013,327,0.0
bayesChangePt,speed_t4013,328,0.0
bayesChangePt,speed_t4013,329,0.0
bayesChangePt,speed_t4013,330,0.0
bayesChangePt,speed_t4013,331,0.0
bayesChangePt,speed_t4013,332,0.0
bayesChangePt,speed_t4013,333,0.0
bayesChangePt,speed_t4013,334,0.0
bayesChangePt,speed_t4013,335,0.0
bayesChangePt,speed_t4013,336,0.0
bayesChangePt,speed_t4013,337,0.0
bayesChangePt,speed_t4013,338,0.0
bayesChangePt,speed_t4013,339,0.0
bayesChangePt,speed_t4013,340,0.0
bayesChangePt,speed_t4013,341,0.0
bayesChangePt,speed_t4013,342,0.0
bayesChangePt,speed_t4013,343,0.0
bayesChangePt,speed_t4013,344,0.0
bayesChangePt,speed_t4013,345,0.0
bayesChangePt,speed_t4013,346,0.0
bayesChangePt,speed_t4013,347,0.0
bayesChangePt,speed_t4013,348,0.0
bayesChangePt,speed_t4013,349,0.0
bayesChangePt,speed_t4013,350,0.0
bayesChangePt,speed_t4013,351,0.0
bayesChangePt,speed_t4013,352,0.0
bayesChangePt,speed_t4013,353,0.0
bayesChangePt,speed_t4013,354,0.0
bayesChangePt,speed_t4013,355,0.0
bayesChangePt,speed_t4013,356,0.0
bayesChangePt,speed_t4013,357,0.0
bayesChangePt,speed_t4013,358,0.0
bayesChangePt,speed_t4013,359,0.0
bayesChangePt,speed_t4013,360,0.0
bayesChangePt,speed_t4013,361,0.0
bayesChangePt,speed_t4013,362,0.0
bayesChangePt,speed_t4013,363,0.0
bayesChangePt,speed_t4013,364,0.0
bayesChangePt,speed_t4013,365,0.0
bayesChangePt,speed_t4013,366,0.0
bayesChangePt,speed_t4013,367,0.0
bayesChangePt,speed_t4013,368,0.0
bayesChangePt,speed_t4013,369,0.0
bayesChangePt,speed_t4013,370,0.0
bayesChangePt,speed_t4013,371,0.0
bayesChangePt,speed_t4013,372,0.0
bayesChangePt,speed_t4013,373,0.0
bayesChangePt,speed_t4013,374,0.0
bayesChangePt,speed_t4013,375,0.0
bayesChangePt,speed_t4013,376,0.0
bayesChangePt,speed_t4013,377,0.0
bayesChangePt,speed_t4013,378,0.0
bayesChangePt,speed_t4013,379,0.0
bayesChangePt,speed_t4013,380,0.0
bayesChangePt,speed_t4013,381,0.0
bayesChangePt,speed_t4013,382,0.0
bayesChangePt,speed_t4013,383,0.0
bayesChangePt,speed_t4013,384,0.0
bayesChangePt,speed_t4013,385,0.0
bayesChangePt,speed_t4013,386,0.0
bayesChangePt,speed_t4013,387,0.0
bayesChangePt,speed_t4013,388,0.0
bayesChangePt,speed_t4013,389,0.0
bayesChangePt,speed_t4013,390,0.0
bayesChangePt,speed_t4013,391,0.0
bayesChangePt,speed_t4013,392,0.0
bayesChangePt,speed_t4013,393,0.0
bayesChangePt,speed_t4013,394,0.0
bayesChangePt,speed_t4013,395,0.0
bayesChangePt,speed_t4013,396,0.0
bayesChangePt,speed_t4013,397,0.0
bayesChangePt,speed_t4013,398,0.0
bayesChangePt,speed_t4013,399,0.0
bayesChangePt,speed_t4013,400,0.0
bayesChangePt,speed_t4013,401,0.0
bayesChangePt,speed_t4013,402,0.0
bayesChangePt,speed_t4013,403,0.0
bayesChangePt,speed_t4013,404,0.0
bayesChangePt,speed_t4013,405,0.0
bayesChangePt,speed_t4013,406,0.0
bayesChangePt,speed_t4013,407,0.0
bayesChangePt,speed_t4013,408,0.0
bayesChangePt,speed_t4013,409,0.0
bayesChangePt,speed_t4013,410,0.0
bayesChangePt,speed_t4013,411,0.0
bayesChangePt,speed_t4013,412,0.0
bayesChangePt,speed_t4013,413,0.0
bayesChangePt,speed_t4013,414,0.0
bayesChangePt,speed_t4013,415,0.0
bayesChangePt,speed_t4013,416,0.0
bayesChangePt,speed_t4013,417,0.0
bayesChangePt,speed_t4013,418,0.0
bayesChangePt,speed_t4013,419,0.0
bayesChangePt,speed_t4013,420,0.0
bayesChangePt,speed_t4013,421,0.0
bayesChangePt,speed_t4013,422,0.0
bayesChangePt,speed_t4013,423,0.0
bayesChangePt,speed_t4013,424,0.0
bayesChangePt,speed_t4013,425,0.0
bayesChangePt,speed_t4013,426,0.0
bayesChangePt,speed_t4013,427,0.0
bayesChangePt,speed_t4013,428,0.0
bayesChangePt,speed_t4013,429,0.0
bayesChangePt,speed_t4013,430,0.0
bayesChangePt,speed_t4013,431,0.0
bayesChangePt,speed_t4013,432,0.0
bayesChangePt,speed_t4013,433,0.0
bayesChangePt,speed_t4013,434,0.0
bayesChangePt,speed_t4013,435,0.0
bayesChangePt,speed_t4013,436,0.0
bayesChangePt,speed_t4013,437,0.0
bayesChangePt,speed_t4013,438,0.0
bayesChangePt,speed_t4013,439,0.0
bayesChangePt,speed_t4013,440,0.0
bayesChangePt,speed_t4013,441,0.0
bayesChangePt,speed_t4013,442,0.0
bayesChangePt,speed_t4013,443,0.0
bayesChangePt,speed_t4013,444,0.0
bayesChangePt,speed_t4013,445,0.0
bayesChangePt,speed_t4013,446,0.0
bayesChangePt,speed_t4013,447,0.0
bayesChangePt,speed_t4013,448,0.0
bayesChangePt,speed_t4013,449,0.0
bayesChangePt,speed_t4013,450,0.0
bayesChangePt,speed_t4013,451,0.0
bayesChangePt,speed_t4013,452,0.0
bayesChangePt,speed_t4013,453,0.0
bayesChangePt,speed_t4013,454,0.0
bayesChangePt,speed_t4013,455,0.0
bayesChangePt,speed_t4013,456,0.0
bayesChangePt,speed_t4013,457,0.0
bayesChangePt,speed_t4013,458,0.0
bayesChangePt,speed_t4013,459,0.0
bayesChangePt,speed_t4013,460,0.0
bayesChangePt,speed_t4013,461,0.0
bayesChangePt,speed_t4013,462,0.0
bayesChangePt,speed_t4013,463,0.0
bayesChangePt,speed_t4013,464,0.0
bayesChangePt,speed_t4013,465,0.0
bayesChangePt,speed_t4013,466,0.0
bayesChangePt,speed_t4013,467,0.0
bayesChangePt,speed_t4013,468,0.0
bayesChangePt,speed_t4013,469,0.0
bayesChangePt,speed_t4013,470,0.0
bayesChangePt,speed_t4013,471,0.0
bayesChangePt,speed_t4013,472,0.0
bayesChangePt,speed_t4013,473,0.0
bayesChangePt,speed_t4013,474,0.0
bayesChangePt,speed_t4013,475,0.0
bayesChangePt,speed_t4013,476,0.0
bayesChangePt,speed_t4013,477,0.0
bayesChangePt,speed_t4013,478,0.0
bayesChangePt,speed_t4013,479,0.0
bayesChangePt,speed_t4013,480,0.0
bayesChangePt,speed_t4013,481,0.0
bayesChangePt,speed_t4013,482,0.0
bayesChangePt,speed_t4013,483,0.0
bayesChangePt,speed_t4013,484,0.0
bayesChangePt,speed_t4013,485,0.0
bayesChangePt,speed_t4013,486,0.0
bayesChangePt,speed_t4013,487,0.0
bayesChangePt,speed_t4013,488,0.0
bayesChangePt,speed_t4013,489,0.0
bayesChangePt,speed_t4013,490,0.0
bayesChangePt,speed_t4013,491,0.0
bayesChangePt,speed_t4013,492,0.0
bayesChangePt,speed_t4013,493,0.0
bayesChangePt,speed_t4013,494,0.0
bayesChangePt,speed_t4013,495,0.0
bayesChangePt,speed_t4013,496,0.0
bayesChangePt,speed_t4013,497,0.0
bayesChangePt,speed_t4013,498,0.0
bayesChangePt,speed_t4013,499,0.0
bayesChangePt,speed_t4013,500,0.0
bayesChangePt,speed_t4013,501,0.0
bayesChangePt,speed_t4013,502,0.0
bayesChangePt,speed_t4013,503,0.0
bayesChangePt,speed_t4013,504,0.0
bayesChangePt,speed_t4013,505,0.0
bayesChangePt,speed_t4013,506,0.0
bayesChangePt,speed_t4013,507,0.0
bayesChangePt,speed_t4013,508,0.0
bayesChangePt,speed_t4013,509,0.0
bayesChangePt,speed_t4013,510,0.0
bayesChangePt,speed_t4013,511,0.0
bayesChangePt,speed_t4013,512,0.0
bayesChangePt,speed_t4013,513,0.0
bayesChangePt,speed_t4013,514,0.0
bayesChangePt,speed_t4013,515,0.0
bayesChangePt,speed_t4013,516,0.0
bayesChangePt,speed_t4013,517,0.0
bayesChangePt,speed_t4013,518,0.0
bayesChangePt,speed_t4013,519,0.0
bayesChangePt,speed_t4013,520,0.0
bayesChangePt,speed_t4013,521,0.0
bayesChangePt,speed_t4013,522,0.0
bayesChangePt,speed_t4013,523,0.0
bayesChangePt,speed_t4013,524,0.0
bayesChangePt,speed_t4013,525,0.0
bayesChangePt,speed_t4013,526,0.0
bayesChangePt,speed_t4013,527,0.0
bayesChangePt,speed_t4013,528,0.0
bayesChangePt,speed_t4013,529,0.0
bayesChangePt,speed_t4013,530,0.0
bayesChangePt,speed_t4013,531,0.0
bayesChangePt,speed_t4013,532,0.0
bayesChangePt,speed_t4013,533,0.0
bayesChangePt,speed_t4013,534,0.0
bayesChangePt,speed_t4013,535,0.0
bayesChangePt,speed_t4013,536,0.0
bayesChangePt,speed_t4013,537,0.0
bayesChangePt,speed_t4013,538,0.0
bayesChangePt,speed_t4013,539,0.0
bayesChangePt,speed_t4013,540,0.0
bayesChangePt,speed_t4013,541,0.0
bayesChangePt,speed_t4013,542,0.0
bayesChangePt,speed_t4013,543,0.0
bayesChangePt,speed_t4013,544,0.0
bayesChangePt,speed_t4013,545,0.0
bayesChangePt,speed_t4013,546,0.0
bayesChangePt,speed_t4013,547,0.0
bayesChangePt,speed_t4013,548,0.0
bayesChangePt,speed_t4013,549,0.0
bayesChangePt,speed_t4013,550,0.0
bayesChangePt,speed_t4013,551,0.0
bayesChangePt,speed_t4013,552,0.0
bayesChangePt,speed_t4013,553,0.0
bayesChangePt,speed_t4013,554,0.0
bayesChangePt,speed_t4013,555,0.0
bayesChangePt,speed_t4013,556,0.0
bayesChangePt,speed_t4013,557,0.0
bayesChangePt,speed_t4013,558,0.0
bayesChangePt,speed_t4013,559,0.0
bayesChangePt,speed_t4013,560,0.0
bayesChangePt,speed_t4013,561,0.0
bayesChangePt,speed_t4013,562,0.0
bayesChangePt,speed_t4013,563,0.0
bayesChangePt,speed_t4013,564,0.0
bayesChangePt,speed_t4013,565,0.0
bayesChangePt,speed_t4013,566,0.0
bayesChangePt,speed_t4013,567,0.0
bayesChangePt,speed_t4013,568,0.0
bayesChangePt,speed_t4013,569,0.0
bayesChangePt,speed_t4013,570,0.0
bayesChangePt,speed_t4013,571,0.0
bayesChangePt,speed_t4013,572,0.0
bayesChangePt,speed_t4013,573,0.0
bayesChangePt,speed_t4013,574,0.0
bayesChangePt,speed_t4013,575,0.0
bayesChangePt,speed_t4013,576,0.0
bayesChangePt,speed_t4013,577,0.0
bayesChangePt,speed_t4013,578,0.0
bayesChangePt,speed_t4013,579,0.0
bayesChangePt,speed_t4013,580,0.0
bayesChangePt,speed_t4013,581,0.0
bayesChangePt,speed_t4013,582,0.0
bayesChangePt,speed_t4013,583,0.0
bayesChangePt,speed_t4013,584,0.0
bayesChangePt,speed_t4013,585,0.0
bayesChangePt,speed_t4013,586,0.0
bayesChangePt,speed_t4013,587,0.0
bayesChangePt,speed_t4013,588,0.0
bayesChangePt,speed_t4013,589,0.0
bayesChangePt,speed_t4013,590,0.0
bayesChangePt,speed_t4013,591,0.0
bayesChangePt,speed_t4013,592,0.0
bayesChangePt,speed_t4013,593,0.0
bayesChangePt,speed_t4013,594,0.0
bayesChangePt,speed_t4013,595,0.0
bayesChangePt,speed_t4013,596,0.0
bayesChangePt,speed_t4013,597,0.0
bayesChangePt,speed_t4013,598,0.0
bayesChangePt,speed_t4013,599,0.0
bayesChangePt,speed_t4013,600,0.0
bayesChangePt,speed_t4013,601,0.0
bayesChangePt,speed_t4013,602,0.0
bayesChangePt,speed_t4013,603,0.0
bayesChangePt,speed_t4013,604,0.0
bayesChangePt,speed_t4013,605,0.0
bayesChangePt,speed_t4013,606,0.0
bayesChangePt,speed_t4013,607,0.0
bayesChangePt,speed_t4013,608,0.0
bayesChangePt,speed_t4013,609,0.0
bayesChangePt,speed_t4013,610,0.0
bayesChangePt,speed_t4013,611,0.0
bayesChangePt,speed_t4013,612,0.0
bayesChangePt,speed_t4013,613,0.0
bayesChangePt,speed_t4013,614,0.0
bayesChangePt,speed_t4013,615,0.0
bayesChangePt,speed_t4013,616,0.0
bayesChangePt,speed_t4013,617,0.0
bayesChangePt,speed_t4013,618,0.0
bayesChangePt,speed_t4013,619,0.0
bayesChangePt,speed_t4013,620,0.0
bayesChangePt,speed_t4013,621,0.0
bayesChangePt,speed_t4013,622,0.0
bayesChangePt,speed_t4013,623,0.0
bayesChangePt,speed_t4013,624,0.0
bayesChangePt,speed_t4013,625,0.0
bayesChangePt,speed_t4013,626,0.0
bayesChangePt,speed_t4013,627,0.0
bayesChangePt,speed_t4013,628,0.0
bayesChangePt,speed_t4013,629,0.0
bayesChangePt,speed_t4013,630,0.0
bayesChangePt,speed_t4013,631,0.0
bayesChangePt,speed_t4013,632,0.0
bayesChangePt,speed_t4013,633,0.0
bayesChangePt,speed_t4013,634,0.0
bayesChangePt,speed_t4013,635,0.0
bayesChangePt,speed_t4013,636,0.0
bayesChangePt,speed_t4013,637,0.0
bayesChangePt,speed_t4013,638,0.0
bayesChangePt,speed_t4013,639,0.0
bayesChangePt,speed_t4013,640,0.0
bayesChangePt,speed_t4013,641,0.0
bayesChangePt,speed_t4013,642,0.0
bayesChangePt,speed_t4013,643,0.0
bayesChangePt,speed_t4013,644,0.0
bayesChangePt,speed_t4013,645,0.0
bayesChangePt,speed_t4013,646,0.0
bayesChangePt,speed_t4013,647,0.0
bayesChangePt,speed_t4013,648,0.0
bayesChangePt,speed_t4013,649,0.0
bayesChangePt,speed_t4013,650,0.0
bayesChangePt,speed_t4013,651,0.0
bayesChangePt,speed_t4013,652,0.0
bayesChangePt,speed_t4013,653,0.0
bayesChangePt,speed_t4013,654,0.0
bayesChangePt,speed_t4013,655,0.0
bayesChangePt,speed_t4013,656,0.0
bayesChangePt,speed_t4013,657,0.0
bayesChangePt,speed_t4013,658,0.0
bayesChangePt,speed_t4013,659,0.0
bayesChangePt,speed_t4013,660,0.0
bayesChangePt,speed_t4013,661,0.0
bayesChangePt,speed_t4013,662,0.0
